A1,B1,C1,A2,B2,C2,Distance
0.85,1.86,9.06,-5.04,-0.96,6.03,5.75
-9.8,-4.07,7.38,-6.07,-4.03,2.68,0.41
2.79,1.63,-2.08,-3.93,1.4,-8.32,3.32
-5.86,0.05,6.3,-3.15,9.76,2.03,0.76
0.47,0.93,1.99,4.67,-5.29,-5.5,4.12
7.32,-7.89,0.5,3.99,4.53,-4.48,0.68
-3.28,-2.96,-0.29,0.95,-7.04,-7.88,0.49
7.43,6.61,-1.29,8.44,9.15,4.83,0.52
8.65,7.98,3.75,-8.18,-4.98,5.12,2.57
-0.75,-2.51,-2.7,-2.42,7.66,1.43,3.11
4.45,3.07,5.82,2.71,-7.36,4.16,2.53
9.69,-4.8,-7.96,8.9,-1.79,7.07,1.85
-7.25,-1.41,3.51,-6.56,0.35,-3.81,0.83
-5.5,6.19,-7.67,3.51,-6.51,9.05,1.66
4.71,4.71,5.99,-9.65,7.83,-9.46,3.22
-4.8,2.88,-0.94,-8.49,9.36,-4.83,0.2
-0.07,-9.41,-9.04,-1.27,7.68,2.34,3.09
4.03,-1.37,7.69,3.96,4.96,-7.13,2.15
1.69,-3.9,-2.37,-6.02,-1.63,5.92,0.8
3.19,0.76,-0.31,-8.8,6.51,-2.64,1.56
7.45,-1.34,-6.09,-3.11,-8.4,4.44,0.79
7.04,-0.0,-9.06,-2.46,7.47,6.93,1.81
8.11,-3.22,8.88,-8.16,8.93,2.48,1.31
0.88,-1.21,-8.49,-6.0,-7.49,-0.78,4.41
9.88,-6.45,-6.18,8.6,-5.23,-8.67,0.29
6.14,4.54,4.36,1.55,9.94,4.85,0.35
3.76,9.48,2.37,4.63,6.72,7.73,0.81
-7.05,5.15,-0.9,-3.12,8.6,-3.94,0.49
-2.22,5.88,4.82,-8.32,-0.51,6.9,1.58
1.56,-9.48,0.91,-7.58,-3.77,6.07,0.11
-6.53,-3.62,-4.9,-3.95,8.2,-0.88,2.39
3.21,-7.1,1.32,7.55,-4.88,9.53,1.69
-2.44,6.18,-3.96,5.5,-5.74,-8.95,1.12
5.58,5.46,-0.66,2.91,-2.59,6.47,0.41
-1.59,-1.66,-0.77,1.11,-7.54,6.27,1.73
2.11,-0.88,-2.75,8.66,6.5,-6.44,1.47
-6.54,-4.19,3.65,4.66,8.15,-2.03,2.06
-7.68,-5.06,8.64,3.55,7.07,-8.5,0.71
7.4,1.7,-5.82,4.31,-9.9,-7.17,1.61
-5.97,4.21,8.93,-6.0,-7.17,2.57,2.12
-6.44,9.15,-9.99,-8.31,8.94,-2.82,0.47
-7.03,-8.1,9.01,5.21,6.5,-2.98,1.62
4.18,-8.03,-6.53,2.17,8.02,-7.32,1.49
0.22,5.16,3.89,-1.42,-0.01,3.45,0.37
8.15,-8.91,-8.95,0.39,0.8,5.74,8.59
6.41,8.46,7.66,1.16,6.49,-4.19,1.6
-5.05,7.87,-1.35,4.49,-1.73,-7.13,1.07
1.99,-2.74,2.05,-3.36,0.47,-4.94,2.69
1.95,-0.69,-4.66,-1.98,-4.74,3.56,1.03
9.97,1.59,3.25,1.96,-9.44,-2.03,2.45
3.59,-8.44,-9.53,-1.54,0.26,-9.62,5.41
-0.87,9.19,-3.87,-1.54,-7.43,-7.18,2.61
9.19,-2.52,-9.44,-6.29,-3.94,3.52,0.61
9.29,0.78,4.66,2.84,-0.61,3.78,0.49
-0.08,8.14,8.93,-7.04,-0.99,-2.22,3.53
-5.66,9.69,7.13,-9.15,5.14,-2.49,1.61
7.54,1.48,9.16,1.92,9.25,-2.27,1.42
-2.6,-3.35,3.85,-1.09,-5.62,7.9,0.7
1.47,-6.51,7.34,0.61,-8.23,-1.58,1.46
-9.35,-7.24,-0.55,-8.71,7.88,8.18,2.08
-5.53,1.97,2.8,3.73,8.24,4.73,1.98
5.27,1.53,-5.01,7.73,-6.79,-1.22,0.35
-9.76,-5.13,-3.88,6.82,-4.53,5.45,2.65
-4.75,4.97,-5.19,-4.25,0.33,-3.59,1.04
-2.32,-4.13,-3.78,-9.51,-9.39,-5.1,0.36
4.12,-6.65,8.82,-7.41,0.86,-6.29,2.53
4.35,-6.79,-6.44,2.23,5.55,-0.51,2.32
5.29,-0.42,9.78,2.84,-2.85,-3.84,3.72
-8.32,5.18,-4.43,-0.02,-7.18,5.99,0.6
6.82,-6.2,4.13,-0.72,6.23,-1.53,0.12
7.82,-0.98,-1.92,-2.94,3.17,0.96,0.35
-2.69,-5.17,7.15,-9.07,-0.49,-7.35,1.74
8.63,7.28,8.5,-0.16,1.93,-6.2,4.45
